NO,ID LM,IP,SN,Lokasi,Kemantren,Kelurahan,RT,RW,Tikor,Paket,Link,,,
1,JP001855,10.239.0.125,QXTLC7319D1B,Balai Manunggal Karso Gajah Wong,Gondokusuman,Baciro,85,20,"-7.789536, 110.394946",APBD,Optic,,,JUMLAH
2,XM000362,10.239.0.138,ZTEGC1CBFD74,Masjid Pasarean Sonyoragi Baciro,Gondokusuman,Baciro,42,11,"-7.792968, 110.385587",APBD,Optic,,Lokasi pengganti dari CSR ke APBD,
3,LM000855,10.239.0.124,ELWGC366A8C7,Balai RW 20,Gondokusuman,Baciro,,20,"-7.790224, 110.394924",APBD,Optic,,Masuk ACS,108
4,XM000404,10.239.0.57,ZTEGC95B601A,masjid fisabillilah rw 4 bener,Tegalrejo,Bener,13,4,"-7.775898, 110.356567 ",APBD,Optic,,Tidak Bisa Masuk Monitoring ACS,
5,XM000358,10.239.0.82,QXTLCBB0BD15,Balai Anjangsih,Jetis,Cokrodiningratan,27,6,"-7.776555, 110.368882",APBD,Optic,,Wireless,50
6,LM000865,10.239.0.141,ZTEGC675330C,Balai RW 12 Demangan,Gondokusuman,Demangan,43,12,"-7.786492, 110.385749 ",APBD,Optic,,,
7,LM001513,10.239.1.115,ZTEGCC96CC86,Masjid Danunegaran,Mantrijeron,Mantrijeron,,19,"-7.816548, 110.368213",CSR,Optic,,,
8,LM000867,10.239.0.144,ZTEGC1C9A1B3,Balai RW 3 gowongan,Jetis,Gowongan,14,3,"-7.784687, 110.365704",APBD,Optic,,,
9,XM000328,10.239.0.13,ZTEGC865BA61,Balai Giri Arum,Pakualaman,Gunungketur,17,4,"-7.800327, 110.378156",APBD,Optic,,,
10,XM000364,10.239.0.27,ZTEGC950D113,Balai RW 7 margoyasan gunungketur,Pakualaman,Gunungketur,28,7,"-7.802762, 110.377764",APBD,Optic,,,
11,LM000868,10.239.0.100,ZTEGC673EDB4,BALAI RW.05 KADIPATEN,Kraton,Kadipaten,18,5,"-7.8046802, 110.3569150",APBD,Optic,,,
12,XM000360,10.239.0.52,QXTLCA830624,Gedung balai rw 13,Kraton,Kadipaten,44,13,"-7.806121, 110.361120",APBD,Optic,,,
13,XM000356,10.239.0.81,ZTEGC88ADAB6,Balai RW 09 Iromejan,Gondokusuman,Klitren,,9,"-7.780794, 110.383303",APBD,Optic,,,
14,XM000326,10.239.0.32,ZTEGC877B97C,Balai serbaguna kricak kudul,Tegalrejo,Kricak,40,9,-7.7771191 110.3586256,APBD,Optic,,,
15,XM000335,10.239.0.61,QXTLCB0F93AF,Kantor RW 02 Ngadinegaran,Mantrijeron,Mantrijeron,,2,"-7.814542, 110.363923",APBD,Optic,,,
16,LM000875,10.239.0.102,ZTEGC09C58FC,Masjid Ar - Rahmat,Ngampilan,Ngampilan,5,1,"-7.797634, 110.355660",APBD,Optic,,,
17,LM000857,10.239.0.22,ZTEGC950A5D7,Balai RW 11 Kauman Ngupasan,Gondomanan,Ngupasan,85,11,"-7.802287, 110.363352",APBD,Optic,,,
18,LM000876,10.239.0.28,ZTEGC09CB36D,Depan Rumah Bapak Syaifudin,Gedongtengen,Ngupasan,38,11,"-7.801988, 110.362913",APBD,Optic,,,
19,LM000851,10.239.0.34,ZTEGC86B0B0F,Balai RW 05,Ngampilan,Notoprajan,32,5,"-7.801817, 110.357382",APBD,Optic,,,
20,XM000349,10.239.0.48,ZTEGC84D88C5,Balai RW 5,Wirobrajan,Pakuncen,23,5,"-7.798173, 110.349377",APBD,Optic,,,
21,XM000348,10.239.0.20,ZTEGC8626DBE,Balai RW 13,Umbulharjo,Pandeyan,,13,"-7.8210639, 110.3934889",APBD,Optic,,,
22,XM000394,192.168.251.29,B8710C90975E,Balai RW 10 pandeyan,Umbulharjo,Pandeyan,41,10,"-7.823014, 110.391597",APBD,Wireless,,,
